FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 callback.py:122(on_validation_epoch_end)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_end
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 callback.py:122(on_validation_epoch_end)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_end
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:122(on_validation_epoch_end)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 callback.py:122(on_validation_epoch_end)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]NerfOriginal.on_validation_epoch_end
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 hooks.py:198(on_validation_epoch_end)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]Log2dImageReconstruction.on_validation_end
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 callback.py:209(on_validation_end)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_validation_end
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 callback.py:209(on_validation_end)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_end
         3600 function calls (3586 primitive calls) in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.004    0.001 tqdm_progress.py:302(on_validation_end)
        4    0.000    0.000    0.002    0.001 std.py:1399(set_postfix)
        7    0.000    0.000    0.002    0.000 std.py:1461(display)
        4    0.000    0.000    0.002    0.000 std.py:1322(refresh)
        3    0.000    0.000    0.001    0.000 std.py:1147(__str__)
        3    0.000    0.000    0.001    0.000 std.py:352(format_meter)
       13    0.000    0.000    0.001    0.000 utils.py:309(disp_len)
       13    0.000    0.000    0.001    0.000 utils.py:305(_text_width)
       13    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.001    0.000 std.py:1262(close)
        4    0.000    0.000    0.001    0.000 progress_bar.py:158(get_metrics)
        7    0.000    0.000    0.001    0.000 std.py:345(print_status)
     1219    0.000    0.000    0.001    0.000 utils.py:306(<genexpr>)
        4    0.000    0.000    0.000    0.000 trainer.py:1560(progress_bar_metrics)
        4    0.000    0.000    0.000    0.000 logger_connector.py:245(progress_bar_metrics)
        4    0.000    0.000    0.000    0.000 std.py:574(_decr_instances)
        3    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
        3    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        4    0.000    0.000    0.000    0.000 logger_connector.py:224(metrics)
       31    0.000    0.000    0.000    0.000 utils.py:125(inner)
       12    0.000    0.000    0.000    0.000 trainer.py:1569(_results)
        4    0.000    0.000    0.000    0.000 progress_bar.py:190(get_standard_metrics)
       12    0.000    0.000    0.000    0.000 trainer.py:1495(_active_loop)
       18    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 std.py:339(fp_write)
       40    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        3    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
     1206    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 result.py:469(metrics)
        4    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
       21    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 utilities.py:25(_version)
      8/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 std.py:1438(moveto)
      8/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
        3    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       12    0.000    0.000    0.000    0.000 trainer.py:1314(training)
       12    0.000    0.000    0.000    0.000 trainer.py:1485(_evaluation_loop)
       11    0.000    0.000    0.000    0.000 std.py:101(acquire)
        4    0.000    0.000    0.000    0.000 wandb.py:505(version)
       76    0.000    0.000    0.000    0.000 types.py:176(__get__)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       12    0.000    0.000    0.000    0.000 trainer.py:1362(sanity_checking)
        6    0.000    0.000    0.000    0.000 std.py:285(format_interval)
        4    0.000    0.000    0.000    0.000 result.py:423(_get_cache)
        5    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        6    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
       11    0.000    0.000    0.000    0.000 std.py:105(release)
        8    0.000    0.000    0.000    0.000 std.py:109(__enter__)
        4    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        8    0.000    0.000    0.000    0.000 std.py:112(__exit__)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 utils.py:56(__eq__)
        3    0.000    0.000    0.000    0.000 std.py:152(__init__)
        3    0.000    0.000    0.000    0.000 std.py:185(__format__)
       13    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        4    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 disabled.py:128(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method now}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 trainer.py:1358(evaluating)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       80    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 result.py:458(_forked_name)
        4    0.000    0.000    0.000    0.000 disabled.py:131(__getitem__)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
       76    0.000    0.000    0.000    0.000 enum.py:801(value)
        8    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        8    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       13    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 std.py:230(__call__)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:918(_dict_new)
        4    0.000    0.000    0.000    0.000 progress_bar.py:133(reset_dataloader_idx_tracker)
        4    0.000    0.000    0.000    0.000 result.py:454(valid_items)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 result.py:456(<genexpr>)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        8    0.000    0.000    0.000    0.000 trainer.py:1521(loggers)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
